1679949834.004116 server started (67631): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679949834.004184 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Thu Jan  5 20:53:49 PST 2023; root:xnu-8792.81.2~2/RELEASE_X86_64
1679949834.004216 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1679949834.004363 input_key_build: 0x10e003 (PasteStart) is \033[200~
1679949839.203504 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.203511 parameter 0: number 38
1679949839.203519 parameter 1: number 5
1679949839.203525 parameter 2: number 244
1679949839.203534 screen_write_collect_trim: 0x7fcd02a0bd90 0-6 before 25-27
1679949839.203541 screen_write_collect_trim: 0x7fcd02a0a540 7-7 before 25-27
1679949839.203549 screen_write_collect_trim: 0x7fcd02a08da0 8-12 before 25-27
1679949839.203557 screen_write_collect_trim: 0x7fcd02a08f50 13-14 before 25-27
1679949839.203564 screen_write_collect_trim: 0x7fcd02a08110 15-18 before 25-27
1679949839.203572 screen_write_collect_trim: 0x7fcd02a12000 19-19 before 25-27
1679949839.203579 screen_write_collect_trim: 0x7fcd02a0e990 20-24 before 25-27
1679949839.203587 screen_write_collect_end: 3  $  (at 25,9)
1679949839.203595 input_esc_dispatch: 'B', (
1679949839.203603 input_csi_dispatch: 'm' "" ""
1679949839.203617 /dev/ttys000: \033[38;5;125m
1679949839.203626 /dev/ttys000: \033[1m
1679949839.203634 /dev/ttys000: manolis
1679949839.203642 /dev/ttys000: \033[38;5;244m
1679949839.203650 /dev/ttys000: @
1679949839.203658 /dev/ttys000: \033[38;5;166m
1679949839.203668 /dev/ttys000: blaze
1679949839.203677 /dev/ttys000: \033[38;5;244m
1679949839.203682 /dev/ttys000: : 
1679949839.203690 /dev/ttys000: \033[38;5;64m
1679949839.203694 /dev/ttys000: tmux
1679949839.203699 /dev/ttys000: \033[38;5;244m
1679949839.203703 /dev/ttys000:  
1679949839.203708 /dev/ttys000: \033[38;5;61m
1679949839.203712 /dev/ttys000: tmux*
1679949839.203716 /dev/ttys000: \033[38;5;244m
1679949839.203721 /dev/ttys000:  $ 
1679949839.203729 screen_write_collect_flush: flushed 8 items (screen_write_stop)
1679949839.203738 cmdq_next <global>: empty
1679949839.203746 cmdq_next </dev/ttys000>: empty
1679949839.203755 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.203762 server_client_reset_state: cursor to 28,9
1679949839.203770 /dev/ttys000: \033(B\033[m
1679949839.203778 server_client_check_pane_buffer: %0 has 124 minimum (of 124) bytes used
1679949839.203786 server_client_check_pane_buffer: pane %0 is on
1679949839.203795 @0 active pane changed
1679949839.203801 @0 name timer queued (435136 left)
1679949839.203832 /dev/ttys000: wrote 124 bytes (of 124)
1679949839.203842 cmdq_next <global>: empty
1679949839.203848 cmdq_next </dev/ttys000>: empty
1679949839.203855 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.203862 server_client_reset_state: cursor to 28,9
1679949839.203869 server_client_check_pane_buffer: pane %0 is on
1679949839.203876 @0 active pane changed
1679949839.203883 @0 name timer already queued (435054 left)
1679949839.213578 cmdq_next <global>: empty
1679949839.213630 cmdq_next </dev/ttys000>: empty
1679949839.213644 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.213653 server_client_reset_state: cursor to 28,9
1679949839.213664 server_client_check_pane_buffer: pane %0 is on
1679949839.213675 @0 active pane changed
1679949839.213683 @0 name timer already queued (425256 left)
1679949839.289756 /dev/ttys000: read 1 bytes (already 0)
1679949839.289846 /dev/ttys000: keys are 1 (\r)
1679949839.289878 /dev/ttys000: next key is 1 (\r) (expired=0)
1679949839.289891 /dev/ttys000: complete key \r 0xd
1679949839.289909 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fcd02a12090]
1679949839.289920 cmdq_next <global>: empty
1679949839.289930 cmdq_next </dev/ttys000>: enter
1679949839.289941 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fcd02a12090] (1), flags 0
1679949839.289953 session $0 0 activity 1679949839.289949 (last 1679949839.138532)
1679949839.289966 cmd_find_from_client: s=$0 0
1679949839.289976 cmd_find_from_client: wl=0 1 w=@0 bash
1679949839.289985 cmd_find_from_client: wp=%0
1679949839.289994 cmd_find_from_client: idx=none
1679949839.290005 session 0 not pasting
1679949839.290016 key table root (pane %0)
1679949839.290026 key table root (pane %0)
1679949839.290035 not found in key table root
1679949839.290047 writing key 0xd (Enter) to %0
1679949839.290056 input_key: \r
1679949839.290072 unref client 0x7fcd03008800 (2 references)
1679949839.290082 cmdq_next </dev/ttys000>: exit (empty)
1679949839.290091 cmdq_next <global>: empty
1679949839.290100 cmdq_next </dev/ttys000>: empty
1679949839.290112 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.290122 server_client_reset_state: cursor to 28,9
1679949839.290133 server_client_check_pane_buffer: pane %0 is on
1679949839.290145 @0 active pane changed
1679949839.290155 @0 name timer already queued (348784 left)
1679949839.290191 cmdq_next <global>: empty
1679949839.290205 cmdq_next </dev/ttys000>: empty
1679949839.290222 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.290239 server_client_reset_state: cursor to 28,9
1679949839.290268 server_client_check_pane_buffer: pane %0 is on
1679949839.290285 @0 active pane changed
1679949839.290301 @0 name timer already queued (348639 left)
1679949839.290340 %0 has 2 bytes
1679949839.290362 @0 alerts timer reset 0
1679949839.290382 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949839.290400 input_parse_buffer: %0 ground, 2 bytes: \r\n
1679949839.290422 input_c0_dispatch: '\r'
1679949839.290439 input_c0_dispatch: '\n'
1679949839.290457 screen_write_linefeed: at 0,9 (region 0-33)
1679949839.290474 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1679949839.290493 cmdq_next <global>: empty
1679949839.290510 cmdq_next </dev/ttys000>: empty
1679949839.290527 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.290544 server_client_reset_state: cursor to 0,10
1679949839.290561 /dev/ttys000: \r
1679949839.290578 /dev/ttys000: \n
1679949839.290597 server_client_check_pane_buffer: %0 has 2 minimum (of 2) bytes used
1679949839.290614 server_client_check_pane_buffer: pane %0 is on
1679949839.290632 @0 active pane changed
1679949839.290649 @0 name timer already queued (348290 left)
1679949839.290692 /dev/ttys000: wrote 2 bytes (of 2)
1679949839.290712 cmdq_next <global>: empty
1679949839.290729 cmdq_next </dev/ttys000>: empty
1679949839.290745 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.290830 server_client_reset_state: cursor to 0,10
1679949839.290869 server_client_check_pane_buffer: pane %0 is on
1679949839.290887 @0 active pane changed
1679949839.290901 @0 name timer already queued (348038 left)
1679949839.302029 cmdq_next <global>: empty
1679949839.302063 cmdq_next </dev/ttys000>: empty
1679949839.302072 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.302079 server_client_reset_state: cursor to 0,10
1679949839.302087 server_client_check_pane_buffer: pane %0 is on
1679949839.302095 @0 active pane changed
1679949839.302100 @0 name timer already queued (336837 left)
1679949839.355894 %0 has 124 bytes
1679949839.355922 @0 alerts timer reset 0
1679949839.355934 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949839.355945 input_parse_buffer: %0 ground, 124 bytes: \033[1m\033[38;5;125mmanolis\033[38;5;244m@\033[38;5;166mblaze\033[38;5;244m: \033[38;5;64mtmux\033[38;5;244m \033[38;5;61mtmux*\033[38;5;244m $ \033(B\033[m
1679949839.355955 input_csi_dispatch: 'm' "" "1"
1679949839.355962 parameter 0: number 1
1679949839.355971 input_csi_dispatch: 'm' "" "38;5;125"
1679949839.355979 parameter 0: number 38
1679949839.355986 parameter 1: number 5
1679949839.355992 parameter 2: number 125
1679949839.356001 screen_write_collect_end: 7 manolis (at 0,10)
1679949839.356012 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.356018 parameter 0: number 38
1679949839.356025 parameter 1: number 5
1679949839.356031 parameter 2: number 244
1679949839.356039 screen_write_collect_trim: 0x7fcd02a096f0 0-6 before 7-7
1679949839.356046 screen_write_collect_end: 1 @ (at 7,10)
1679949839.356055 input_csi_dispatch: 'm' "" "38;5;166"
1679949839.356061 parameter 0: number 38
1679949839.356067 parameter 1: number 5
1679949839.356074 parameter 2: number 166
1679949839.356082 screen_write_collect_trim: 0x7fcd02a096f0 0-6 before 8-12
1679949839.356090 screen_write_collect_trim: 0x7fcd02912cb0 7-7 before 8-12
1679949839.356098 screen_write_collect_end: 5 blaze (at 8,10)
1679949839.356106 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.356113 parameter 0: number 38
1679949839.356120 parameter 1: number 5
1679949839.356127 parameter 2: number 244
1679949839.356134 screen_write_collect_trim: 0x7fcd02a096f0 0-6 before 13-14
1679949839.356142 screen_write_collect_trim: 0x7fcd02912cb0 7-7 before 13-14
1679949839.356149 screen_write_collect_trim: 0x7fcd02907d10 8-12 before 13-14
1679949839.356155 screen_write_collect_end: 2 :  (at 13,10)
1679949839.356163 input_csi_dispatch: 'm' "" "38;5;64"
1679949839.356171 parameter 0: number 38
1679949839.356177 parameter 1: number 5
1679949839.356183 parameter 2: number 64
1679949839.356191 screen_write_collect_trim: 0x7fcd02a096f0 0-6 before 15-18
1679949839.356197 screen_write_collect_trim: 0x7fcd02912cb0 7-7 before 15-18
1679949839.356204 screen_write_collect_trim: 0x7fcd02907d10 8-12 before 15-18
1679949839.356211 screen_write_collect_trim: 0x7fcd02a11c50 13-14 before 15-18
1679949839.356218 screen_write_collect_end: 4 tmux (at 15,10)
1679949839.356228 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.356235 parameter 0: number 38
1679949839.356241 parameter 1: number 5
1679949839.356247 parameter 2: number 244
1679949839.356255 screen_write_collect_trim: 0x7fcd02a096f0 0-6 before 19-19
1679949839.356261 screen_write_collect_trim: 0x7fcd02912cb0 7-7 before 19-19
1679949839.356268 screen_write_collect_trim: 0x7fcd02907d10 8-12 before 19-19
1679949839.356275 screen_write_collect_trim: 0x7fcd02a11c50 13-14 before 19-19
1679949839.356281 screen_write_collect_trim: 0x7fcd02a11d00 15-18 before 19-19
1679949839.356288 screen_write_collect_end: 1   (at 19,10)
1679949839.356295 input_csi_dispatch: 'm' "" "38;5;61"
1679949839.356302 parameter 0: number 38
1679949839.356308 parameter 1: number 5
1679949839.356314 parameter 2: number 61
1679949839.356322 screen_write_collect_trim: 0x7fcd02a096f0 0-6 before 20-24
1679949839.356330 screen_write_collect_trim: 0x7fcd02912cb0 7-7 before 20-24
1679949839.356337 screen_write_collect_trim: 0x7fcd02907d10 8-12 before 20-24
1679949839.356343 screen_write_collect_trim: 0x7fcd02a11c50 13-14 before 20-24
1679949839.356349 screen_write_collect_trim: 0x7fcd02a11d00 15-18 before 20-24
1679949839.356355 screen_write_collect_trim: 0x7fcd02a10d70 19-19 before 20-24
1679949839.356362 screen_write_collect_end: 5 tmux* (at 20,10)
1679949839.356370 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.356378 parameter 0: number 38
1679949839.356384 parameter 1: number 5
1679949839.356391 parameter 2: number 244
1679949839.356399 screen_write_collect_trim: 0x7fcd02a096f0 0-6 before 25-27
1679949839.356407 screen_write_collect_trim: 0x7fcd02912cb0 7-7 before 25-27
1679949839.356414 screen_write_collect_trim: 0x7fcd02907d10 8-12 before 25-27
1679949839.356422 screen_write_collect_trim: 0x7fcd02a11c50 13-14 before 25-27
1679949839.356429 screen_write_collect_trim: 0x7fcd02a11d00 15-18 before 25-27
1679949839.356436 screen_write_collect_trim: 0x7fcd02a10d70 19-19 before 25-27
1679949839.356443 screen_write_collect_trim: 0x7fcd02a0cf80 20-24 before 25-27
1679949839.356451 screen_write_collect_end: 3  $  (at 25,10)
1679949839.356459 input_esc_dispatch: 'B', (
1679949839.356467 input_csi_dispatch: 'm' "" ""
1679949839.356482 /dev/ttys000: \033[38;5;125m
1679949839.356491 /dev/ttys000: \033[1m
1679949839.356499 /dev/ttys000: manolis
1679949839.356508 /dev/ttys000: \033[38;5;244m
1679949839.356516 /dev/ttys000: @
1679949839.356525 /dev/ttys000: \033[38;5;166m
1679949839.356532 /dev/ttys000: blaze
1679949839.356540 /dev/ttys000: \033[38;5;244m
1679949839.356547 /dev/ttys000: : 
1679949839.356555 /dev/ttys000: \033[38;5;64m
1679949839.356562 /dev/ttys000: tmux
1679949839.356569 /dev/ttys000: \033[38;5;244m
1679949839.356576 /dev/ttys000:  
1679949839.356583 /dev/ttys000: \033[38;5;61m
1679949839.356589 /dev/ttys000: tmux*
1679949839.356596 /dev/ttys000: \033[38;5;244m
1679949839.356602 /dev/ttys000:  $ 
1679949839.356610 screen_write_collect_flush: flushed 8 items (screen_write_stop)
1679949839.356620 cmdq_next <global>: empty
1679949839.356627 cmdq_next </dev/ttys000>: empty
1679949839.356636 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.356644 server_client_reset_state: cursor to 28,10
1679949839.356652 /dev/ttys000: \033(B\033[m
1679949839.356660 server_client_check_pane_buffer: %0 has 124 minimum (of 124) bytes used
1679949839.356667 server_client_check_pane_buffer: pane %0 is on
1679949839.356675 @0 active pane changed
1679949839.356682 @0 name timer already queued (282256 left)
1679949839.356709 /dev/ttys000: wrote 124 bytes (of 124)
1679949839.356718 cmdq_next <global>: empty
1679949839.356726 cmdq_next </dev/ttys000>: empty
1679949839.356734 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.356741 server_client_reset_state: cursor to 28,10
1679949839.356749 server_client_check_pane_buffer: pane %0 is on
1679949839.356756 @0 active pane changed
1679949839.356764 @0 name timer already queued (282174 left)
1679949839.366081 cmdq_next <global>: empty
1679949839.366115 cmdq_next </dev/ttys000>: empty
1679949839.366130 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.366139 server_client_reset_state: cursor to 28,10
1679949839.366150 server_client_check_pane_buffer: pane %0 is on
1679949839.366160 @0 active pane changed
1679949839.366167 @0 name timer already queued (272771 left)
1679949839.444169 /dev/ttys000: read 1 bytes (already 0)
1679949839.444213 /dev/ttys000: keys are 1 (\r)
1679949839.444227 /dev/ttys000: next key is 1 (\r) (expired=0)
1679949839.444238 /dev/ttys000: complete key \r 0xd
1679949839.444254 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fcd01f10170]
1679949839.444265 cmdq_next <global>: empty
1679949839.444276 cmdq_next </dev/ttys000>: enter
1679949839.444286 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fcd01f10170] (1), flags 0
1679949839.444301 session $0 0 activity 1679949839.444295 (last 1679949839.289949)
1679949839.444320 cmd_find_from_client: s=$0 0
1679949839.444336 cmd_find_from_client: wl=0 1 w=@0 bash
1679949839.444391 cmd_find_from_client: wp=%0
1679949839.444426 cmd_find_from_client: idx=none
1679949839.444441 session 0 not pasting
1679949839.444455 key table root (pane %0)
1679949839.444465 key table root (pane %0)
1679949839.444475 not found in key table root
1679949839.444487 writing key 0xd (Enter) to %0
1679949839.444496 input_key: \r
1679949839.444512 unref client 0x7fcd03008800 (2 references)
1679949839.444523 cmdq_next </dev/ttys000>: exit (empty)
1679949839.444532 cmdq_next <global>: empty
1679949839.444541 cmdq_next </dev/ttys000>: empty
1679949839.444553 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.444563 server_client_reset_state: cursor to 28,10
1679949839.444575 server_client_check_pane_buffer: pane %0 is on
1679949839.444586 @0 active pane changed
1679949839.444596 @0 name timer already queued (194342 left)
1679949839.444631 cmdq_next <global>: empty
1679949839.444643 cmdq_next </dev/ttys000>: empty
1679949839.444653 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.444662 server_client_reset_state: cursor to 28,10
1679949839.444672 server_client_check_pane_buffer: pane %0 is on
1679949839.444682 @0 active pane changed
1679949839.444710 @0 name timer already queued (194229 left)
1679949839.444749 %0 has 2 bytes
1679949839.444770 @0 alerts timer reset 0
1679949839.444790 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949839.444806 input_parse_buffer: %0 ground, 2 bytes: \r\n
1679949839.444821 input_c0_dispatch: '\r'
1679949839.444836 input_c0_dispatch: '\n'
1679949839.444853 screen_write_linefeed: at 0,10 (region 0-33)
1679949839.444869 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1679949839.444887 cmdq_next <global>: empty
1679949839.444903 cmdq_next </dev/ttys000>: empty
1679949839.444920 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.444936 server_client_reset_state: cursor to 0,11
1679949839.444953 /dev/ttys000: \r
1679949839.444969 /dev/ttys000: \n
1679949839.444988 server_client_check_pane_buffer: %0 has 2 minimum (of 2) bytes used
1679949839.445005 server_client_check_pane_buffer: pane %0 is on
1679949839.445022 @0 active pane changed
1679949839.445038 @0 name timer already queued (193901 left)
1679949839.445079 /dev/ttys000: wrote 2 bytes (of 2)
1679949839.445100 cmdq_next <global>: empty
1679949839.445117 cmdq_next </dev/ttys000>: empty
1679949839.445133 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.445205 server_client_reset_state: cursor to 0,11
1679949839.445226 server_client_check_pane_buffer: pane %0 is on
1679949839.445244 @0 active pane changed
1679949839.445260 @0 name timer already queued (193679 left)
1679949839.455770 cmdq_next <global>: empty
1679949839.455813 cmdq_next </dev/ttys000>: empty
1679949839.455834 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.455850 server_client_reset_state: cursor to 0,11
1679949839.455868 server_client_check_pane_buffer: pane %0 is on
1679949839.455885 @0 active pane changed
1679949839.455901 @0 name timer already queued (183039 left)
1679949839.508152 %0 has 124 bytes
1679949839.508183 @0 alerts timer reset 0
1679949839.508194 screen_write_start_pane: size 135x34, pane %0 (at 0,0)
1679949839.508205 input_parse_buffer: %0 ground, 124 bytes: \033[1m\033[38;5;125mmanolis\033[38;5;244m@\033[38;5;166mblaze\033[38;5;244m: \033[38;5;64mtmux\033[38;5;244m \033[38;5;61mtmux*\033[38;5;244m $ \033(B\033[m
1679949839.508214 input_csi_dispatch: 'm' "" "1"
1679949839.508221 parameter 0: number 1
1679949839.508228 input_csi_dispatch: 'm' "" "38;5;125"
1679949839.508234 parameter 0: number 38
1679949839.508241 parameter 1: number 5
1679949839.508245 parameter 2: number 125
1679949839.508252 screen_write_collect_end: 7 manolis (at 0,11)
1679949839.508259 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.508264 parameter 0: number 38
1679949839.508268 parameter 1: number 5
1679949839.508272 parameter 2: number 244
1679949839.508277 screen_write_collect_trim: 0x7fcd02a08f50 0-6 before 7-7
1679949839.508282 screen_write_collect_end: 1 @ (at 7,11)
1679949839.508287 input_csi_dispatch: 'm' "" "38;5;166"
1679949839.508291 parameter 0: number 38
1679949839.508295 parameter 1: number 5
1679949839.508299 parameter 2: number 166
1679949839.508304 screen_write_collect_trim: 0x7fcd02a08f50 0-6 before 8-12
1679949839.508309 screen_write_collect_trim: 0x7fcd02a08110 7-7 before 8-12
1679949839.508313 screen_write_collect_end: 5 blaze (at 8,11)
1679949839.508318 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.508322 parameter 0: number 38
1679949839.508326 parameter 1: number 5
1679949839.508330 parameter 2: number 244
1679949839.508335 screen_write_collect_trim: 0x7fcd02a08f50 0-6 before 13-14
1679949839.508339 screen_write_collect_trim: 0x7fcd02a08110 7-7 before 13-14
1679949839.508344 screen_write_collect_trim: 0x7fcd02a12000 8-12 before 13-14
1679949839.508348 screen_write_collect_end: 2 :  (at 13,11)
1679949839.508353 input_csi_dispatch: 'm' "" "38;5;64"
1679949839.508357 parameter 0: number 38
1679949839.508361 parameter 1: number 5
1679949839.508365 parameter 2: number 64
1679949839.508369 screen_write_collect_trim: 0x7fcd02a08f50 0-6 before 15-18
1679949839.508374 screen_write_collect_trim: 0x7fcd02a08110 7-7 before 15-18
1679949839.508378 screen_write_collect_trim: 0x7fcd02a12000 8-12 before 15-18
1679949839.508382 screen_write_collect_trim: 0x7fcd02a0e990 13-14 before 15-18
1679949839.508387 screen_write_collect_end: 4 tmux (at 15,11)
1679949839.508391 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.508396 parameter 0: number 38
1679949839.508400 parameter 1: number 5
1679949839.508405 parameter 2: number 244
1679949839.508412 screen_write_collect_trim: 0x7fcd02a08f50 0-6 before 19-19
1679949839.508418 screen_write_collect_trim: 0x7fcd02a08110 7-7 before 19-19
1679949839.508424 screen_write_collect_trim: 0x7fcd02a12000 8-12 before 19-19
1679949839.508431 screen_write_collect_trim: 0x7fcd02a0e990 13-14 before 19-19
1679949839.508437 screen_write_collect_trim: 0x7fcd02a09600 15-18 before 19-19
1679949839.508573 screen_write_collect_end: 1   (at 19,11)
1679949839.508615 input_csi_dispatch: 'm' "" "38;5;61"
1679949839.508629 parameter 0: number 38
1679949839.508637 parameter 1: number 5
1679949839.508643 parameter 2: number 61
1679949839.508652 screen_write_collect_trim: 0x7fcd02a08f50 0-6 before 20-24
1679949839.508659 screen_write_collect_trim: 0x7fcd02a08110 7-7 before 20-24
1679949839.508665 screen_write_collect_trim: 0x7fcd02a12000 8-12 before 20-24
1679949839.508672 screen_write_collect_trim: 0x7fcd02a0e990 13-14 before 20-24
1679949839.508679 screen_write_collect_trim: 0x7fcd02a09600 15-18 before 20-24
1679949839.508685 screen_write_collect_trim: 0x7fcd02a13450 19-19 before 20-24
1679949839.508692 screen_write_collect_end: 5 tmux* (at 20,11)
1679949839.508737 input_csi_dispatch: 'm' "" "38;5;244"
1679949839.508755 parameter 0: number 38
1679949839.508764 parameter 1: number 5
1679949839.508771 parameter 2: number 244
1679949839.508780 screen_write_collect_trim: 0x7fcd02a08f50 0-6 before 25-27
1679949839.508788 screen_write_collect_trim: 0x7fcd02a08110 7-7 before 25-27
1679949839.508798 screen_write_collect_trim: 0x7fcd02a12000 8-12 before 25-27
1679949839.508805 screen_write_collect_trim: 0x7fcd02a0e990 13-14 before 25-27
1679949839.508812 screen_write_collect_trim: 0x7fcd02a09600 15-18 before 25-27
1679949839.508818 screen_write_collect_trim: 0x7fcd02a13450 19-19 before 25-27
1679949839.508824 screen_write_collect_trim: 0x7fcd02a0a490 20-24 before 25-27
1679949839.508831 screen_write_collect_end: 3  $  (at 25,11)
1679949839.508839 input_esc_dispatch: 'B', (
1679949839.508844 input_csi_dispatch: 'm' "" ""
1679949839.508856 /dev/ttys000: \033[38;5;125m
1679949839.508861 /dev/ttys000: \033[1m
1679949839.508866 /dev/ttys000: manolis
1679949839.508871 /dev/ttys000: \033[38;5;244m
1679949839.508876 /dev/ttys000: @
1679949839.508881 /dev/ttys000: \033[38;5;166m
1679949839.508885 /dev/ttys000: blaze
1679949839.508890 /dev/ttys000: \033[38;5;244m
1679949839.508894 /dev/ttys000: : 
1679949839.508899 /dev/ttys000: \033[38;5;64m
1679949839.508903 /dev/ttys000: tmux
1679949839.508908 /dev/ttys000: \033[38;5;244m
1679949839.508912 /dev/ttys000:  
1679949839.508917 /dev/ttys000: \033[38;5;61m
1679949839.508921 /dev/ttys000: tmux*
1679949839.508926 /dev/ttys000: \033[38;5;244m
1679949839.508930 /dev/ttys000:  $ 
1679949839.508935 screen_write_collect_flush: flushed 8 items (screen_write_stop)
1679949839.508942 cmdq_next <global>: empty
1679949839.508947 cmdq_next </dev/ttys000>: empty
1679949839.508953 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.508958 server_client_reset_state: cursor to 28,11
1679949839.508963 /dev/ttys000: \033(B\033[m
1679949839.508969 server_client_check_pane_buffer: %0 has 124 minimum (of 124) bytes used
1679949839.508974 server_client_check_pane_buffer: pane %0 is on
1679949839.508980 @0 active pane changed
1679949839.508985 @0 name timer already queued (129952 left)
1679949839.509009 /dev/ttys000: wrote 124 bytes (of 124)
1679949839.509017 cmdq_next <global>: empty
1679949839.509106 cmdq_next </dev/ttys000>: empty
1679949839.509121 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.509129 server_client_reset_state: cursor to 28,11
1679949839.509138 server_client_check_pane_buffer: pane %0 is on
1679949839.509145 @0 active pane changed
1679949839.509152 @0 name timer already queued (129785 left)
1679949839.518332 cmdq_next <global>: empty
1679949839.518363 cmdq_next </dev/ttys000>: empty
1679949839.518376 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.518385 server_client_reset_state: cursor to 28,11
1679949839.518396 server_client_check_pane_buffer: pane %0 is on
1679949839.518406 @0 active pane changed
1679949839.518414 @0 name timer already queued (120524 left)
1679949839.639986 @0 name timer expired
1679949839.640018 cmdq_next <global>: empty
1679949839.640028 cmdq_next </dev/ttys000>: empty
1679949839.640037 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.640045 server_client_reset_state: cursor to 28,11
1679949839.640055 server_client_check_pane_buffer: pane %0 is on
1679949839.640063 @0 active pane changed
1679949839.640071 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1679949839.640077 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1679949839.640083 format_replace: condition is: pane_in_mode
1679949839.640094 format_replace: condition 'pane_in_mode' found: 0
1679949839.640099 format_replace: condition 'pane_in_mode' is false
1679949839.640104 format_expand1: expanding format: #{pane_current_command}
1679949839.640109 format_expand1: found #{}: pane_current_command
1679949839.640170 format_replace: format 'pane_current_command' found: bash
1679949839.640192 format_replace: replaced 'pane_current_command' with 'bash'
1679949839.640202 format_expand1: result is: bash
1679949839.640211 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'bash'
1679949839.640219 format_expand1: found #{}: ?pane_dead,[dead],
1679949839.640231 format_replace: condition is: pane_dead
1679949839.640245 format_replace: condition 'pane_dead' found: 0
1679949839.640253 format_replace: condition 'pane_dead' is false
1679949839.640261 format_replace: replaced '?pane_dead,[dead],' with ''
1679949839.640269 format_expand1: result is: bash
1679949839.640277 @0 name not changed (still bash)
1679949839.925813 /dev/ttys000: read 1 bytes (already 0)
1679949839.925885 /dev/ttys000: keys are 1 (e)
1679949839.925905 /dev/ttys000: next key is 1 (e) (expired=0)
1679949839.925914 /dev/ttys000: complete key e 0x65
1679949839.925925 cmdq_append </dev/ttys000>: [server_client_key_callback/0x7fcd02b04140]
1679949839.925933 cmdq_next <global>: empty
1679949839.925939 cmdq_next </dev/ttys000>: enter
1679949839.925946 cmdq_next </dev/ttys000>: [server_client_key_callback/0x7fcd02b04140] (1), flags 0
1679949839.925954 session $0 0 activity 1679949839.925951 (last 1679949839.444295)
1679949839.925962 cmd_find_from_client: s=$0 0
1679949839.925968 cmd_find_from_client: wl=0 1 w=@0 bash
1679949839.925973 cmd_find_from_client: wp=%0
1679949839.925979 cmd_find_from_client: idx=none
1679949839.925986 session 0 not pasting
1679949839.925994 key table root (pane %0)
1679949839.926000 key table root (pane %0)
1679949839.926006 not found in key table root
1679949839.926013 writing key 0x65 (e) to %0
1679949839.926019 input_key: e
1679949839.926029 unref client 0x7fcd03008800 (2 references)
1679949839.926035 cmdq_next </dev/ttys000>: exit (empty)
1679949839.926041 cmdq_next <global>: empty
1679949839.926047 cmdq_next </dev/ttys000>: empty
1679949839.926054 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1679949839.926060 server_client_reset_state: cursor to 28,11
1679949839.926067 server_client_check_pane_buffer: pane %0 is on
1679949839.926075 @0 active pane not changed
1679949839.926098 cmdq_next <global>: empty
1679949839.926106 cmdq_next </dev/ttys000>: empty
1679949839.926112 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
